time,left,right
22.240,0.218,-0.167
22.260,0.218,-0.167
22.280,0.218,-0.167
22.300,0.218,-0.167
22.320,0.218,-0.167
22.340,0.218,-0.167
22.360,0.218,-0.167
22.380,0.218,-0.167
22.400,0.218,-0.167
22.420,0.218,-0.168
22.441,0.218,-0.168
22.460,0.218,-0.168
22.480,0.218,-0.168
22.500,0.218,-0.168
22.521,0.218,-0.168
22.541,0.218,-0.168
22.560,0.218,-0.168
22.581,0.218,-0.168
22.600,0.218,-0.168
22.620,0.218,-0.168
22.640,0.218,-0.168
22.660,0.219,-0.168
22.680,0.218,-0.168
22.700,0.218,-0.168
22.720,0.218,-0.168
22.740,0.219,-0.168
22.760,0.218,-0.168
22.780,0.218,-0.168
22.801,0.218,-0.168
22.820,0.218,-0.168
22.840,0.218,-0.168
22.860,0.218,-0.168
